source,campaign,influencer_id,user_id,product,date,orders,revenue
Twitter,Campaign_1,24,4950a815-7ac8-438b-b963-929fbc6fb7b0,Protein Powder,2025-06-08,5,9860.12
Twitter,Campaign_1,27,0326bb57-5acd-451d-be06-7477dad3eadc,Omega-3,2025-06-24,1,8985.65
YouTube,Campaign_4,45,60c2acc9-18c6-4af9-b064-2d114a41826d,Multivitamin,2025-05-24,5,7192.79
Instagram,Campaign_3,36,6d3a89ed-79f3-4e08-a73f-54aa06a5a133,Mass Gainer,2025-07-18,4,4597.57
Instagram,Campaign_5,31,320ce8e3-1d4e-490b-a924-00c4febb1cd5,Multivitamin,2025-06-27,9,6709.53
YouTube,Campaign_2,49,6dd7c009-e54d-4e0a-8531-364604f07a70,Mass Gainer,2025-07-17,10,6269.52
Twitter,Campaign_1,35,8d25c7ba-04a7-4b21-a31a-b3fccfb47efd,Omega-3,2025-07-21,9,4624.9
Instagram,Campaign_2,43,4d07f3ee-fd35-4de6-8d94-42ce8fa5eceb,Omega-3,2025-06-25,4,1008.78
Instagram,Campaign_5,14,4a90ee45-e550-462b-b8f6-c4bb3de46ed4,Protein Powder,2025-07-08,7,3645.4
Instagram,Campaign_4,49,4ff3c777-9ac5-454f-a4e9-232664e0c22a,Protein Powder,2025-06-14,5,9756.78
YouTube,Campaign_1,16,cccc0f8b-b729-4006-9831-50af1106d28e,Protein Powder,2025-05-14,1,4388.16
Instagram,Campaign_2,44,28071d10-c544-4f84-9564-bbe528d972dd,Omega-3,2025-07-15,4,5764.07
Instagram,Campaign_1,49,e09f5b00-3716-4b2d-b4d6-dd1ca93c52bf,Mass Gainer,2025-05-13,8,9292.95
YouTube,Campaign_2,39,16a74ecb-5419-4eb9-9423-79a0182314a3,Omega-3,2025-07-14,7,5631.19
YouTube,Campaign_3,6,5d8f5e0d-1d5e-453a-ac92-3affae812828,Omega-3,2025-07-07,2,6775.68
YouTube,Campaign_3,34,da6bc78d-65e1-4396-82fe-52000c5a94d6,Protein Powder,2025-06-10,4,3325.31
Instagram,Campaign_4,29,ae486ac4-7f91-4c44-89b8-81482ef0402c,Multivitamin,2025-05-14,8,1411.2
Instagram,Campaign_5,34,7905df4a-90c9-4540-a57c-8cb54dbfb000,Protein Powder,2025-04-23,10,4232.57
YouTube,Campaign_1,46,60c68f81-dacf-44d2-8969-b0acef867b76,Multivitamin,2025-05-15,2,5721.8
Twitter,Campaign_5,24,d9fbfa83-bbee-4b91-9071-49fd3018a02d,Mass Gainer,2025-06-12,9,5164.01
YouTube,Campaign_2,5,43adc789-184d-4f77-b906-2cc5d5a0106f,Mass Gainer,2025-07-21,1,1017.8
Instagram,Campaign_4,37,20f0d0c1-7678-49c5-9933-6b652312fc76,Fat Burner,2025-04-26,6,536.25
Instagram,Campaign_3,8,73a1a204-1007-485c-ad8c-bd2ed7b6cb45,Fat Burner,2025-06-07,6,1332.47
YouTube,Campaign_3,4,96063ea8-8315-490f-8c16-2b62bd30aa02,Fat Burner,2025-05-05,3,8327.02
Twitter,Campaign_4,36,3e79cd7b-617e-42f0-9e6e-472decc311e4,Mass Gainer,2025-06-01,7,6438.36
Twitter,Campaign_1,33,61124d8a-e494-461f-8d79-6779c63772cb,Protein Powder,2025-07-08,10,5063.12
Instagram,Campaign_5,13,bd0b5eac-eb0c-4faa-9c38-b4c0837aa047,Protein Powder,2025-06-02,7,1421.38
Twitter,Campaign_2,37,6c113efb-f0cf-44dc-b06c-2e4dc8a307f5,Protein Powder,2025-06-21,6,2466.05
Twitter,Campaign_5,35,04020340-8d01-490d-8b4c-e129f15b8d2e,Omega-3,2025-06-04,9,6562.81
Twitter,Campaign_3,10,fa1101be-c5e0-4a4b-ad7f-cdd164ae198d,Fat Burner,2025-04-27,3,9782.05
YouTube,Campaign_4,11,d0c74d50-42ac-4b12-ad80-95e6413c6fbb,Protein Powder,2025-06-27,8,4998.92
Instagram,Campaign_3,21,dfa04eea-e8e8-48fa-be68-c05881908ba2,Fat Burner,2025-04-25,2,1597.33
YouTube,Campaign_3,34,abb03ee4-89a2-41ae-88ad-8c6c4d797e5f,Fat Burner,2025-05-21,1,7956.33
Twitter,Campaign_2,29,df94b4fb-482c-4988-be45-daf11bb95646,Omega-3,2025-05-31,10,4973.97
Instagram,Campaign_1,8,9970bb64-f2e0-47d2-bb40-3a1723982b59,Mass Gainer,2025-07-17,2,9001.34
YouTube,Campaign_1,44,77e3d5b7-8cff-4ba4-b886-29e11e067b03,Protein Powder,2025-06-27,1,3017.54
Instagram,Campaign_2,14,27c94af7-d17f-4a25-8ccf-92e7c6a04239,Omega-3,2025-04-30,5,6597.73
YouTube,Campaign_4,46,f4a29cd7-b067-466b-af01-26c8b13e793e,Mass Gainer,2025-06-13,4,4181.51
Instagram,Campaign_5,38,ed988cc8-e5dc-45ef-9048-f666e5b15d04,Mass Gainer,2025-05-27,1,4024.69
